MainVertexSeq,VertexID,X,Y,Z,VertexDepth,MeshScalar
24,9105,11.4614,44.6664,35.8067,1,73.125
24,9106,11.555,45.1466,35.1693,1,73.6
24,8830,10.1839,46.206,34.7548,1,77.8333
24,8831,10.7329,45.9195,34.764,1,81
24,8832,11.25,45.6867,34.7189,1,77.5
24,8840,9.41131,46.6143,34.7437,2,79
24,8837,8.86408,47.3401,34.2333,1,82.375
24,8841,9.86247,46.825,34.2193,1,80.5
24,8839,8.81014,46.9106,34.7737,1,80.75
25,9164,-6.16326,53.7065,36.0806,0,82.4
25,9164,-6.16326,53.7065,36.0806,3,82.4
25,9163,-6.99927,53.964,36.0964,2,79.8571
25,9162,-7.81541,54.2225,35.5238,1,73.6
25,9161,-7.26368,54.1076,35.1264,1,76.4
25,8883,-6.4388,53.8669,35.1424,1,82.7143
25,9432,-7.91772,54.1925,36.3588,1,72.6667
25,9433,-7.18609,53.9466,37.1296,1,78.3333
25,9434,-6.35518,53.7024,36.9588,1,80.5
25,9165,-5.47067,53.5162,35.5941,2,77.4286
25,8884,-5.72241,53.6881,34.6628,1,81.4
25,8885,-4.89989,53.436,34.5657,1,77.8571
25,9156,-4.70299,53.244,35.5585,1,81
25,9435,-5.54186,53.4444,36.7028,1,77.1667
25,9425,-4.78948,53.1846,36.428,1,79.1667
26,9165,-5.47067,53.5162,35.5941,0,77.4286
26,9165,-5.47067,53.5162,35.5941,3,77.4286
26,8883,-6.4388,53.8669,35.1424,2,82.7143
26,8882,-7.18573,54.1374,34.2744,1,76.6667
26,8609,-6.36973,53.9281,34.054,1,84.3333
26,8884,-5.72241,53.6881,34.6628,1,81.4
26,9161,-7.26368,54.1076,35.1264,1,76.4
26,9163,-6.99927,53.964,36.0964,1,79.8571
26,9164,-6.16326,53.7065,36.0806,1,82.4
26,8885,-4.89989,53.436,34.5657,2,77.8571
26,8610,-5.50708,53.7032,33.7667,1,82.1667
26,8611,-4.60767,53.4898,33.4214,1,78.5714
26,8875,-4.02532,53.1871,34.2368,1,81
26,9155,-4.21166,53.122,35.0835,1,82.6
26,9156,-4.70299,53.244,35.5585,1,81
26,9435,-5.54186,53.4444,36.7028,2,77.1667
26,9434,-6.35518,53.7024,36.9588,1,80.5
26,9425,-4.78948,53.1846,36.428,1,79.1667
26,9711,-5.68272,53.4221,37.691,1,74.6667
26,9703,-4.89834,53.1473,37.4249,1,76.1667
27,9389,10.6207,44.4019,36.5855,0,66.8333
27,9389,10.6207,44.4019,36.5855,3,66.8333
27,9387,9.66408,44.7818,36.66,2,69.5714
27,9384,8.82908,45.5404,36.306,1,71.625
27,9388,9.63022,45.2663,36.137,1,69.6
27,9386,8.94066,45.036,36.7799,1,70.75
27,9104,10.4474,44.946,36.051,1,75.6667
27,9650,8.86249,44.596,37.2934,1,66.25
27,9654,9.9282,44.152,37.2062,1,66.5
27,9105,11.4614,44.6664,35.8067,2,73.125
27,9102,10.7043,45.4309,35.3501,1,75.25
27,9106,11.555,45.1466,35.1693,1,73.6
27,8826,12.457,44.8062,34.9627,1,83.1429
27,9107,12.538,44.3157,35.5632,1,68.6667
27,9376,12.0662,44.1024,36.1693,1,70.5
27,9377,11.3735,44.0577,36.6044,1,68.3333
27,9656,10.8643,43.7542,37.1948,2,67.3333
27,9655,10.3039,43.4622,37.7366,1,65.8333
27,9642,11.1935,43.088,37.7346,1,66.6667
27,9641,11.7994,43.3351,37.208,1,67.625
28,9433,-7.18609,53.9466,37.1296,0,78.3333
28,9433,-7.18609,53.9466,37.1296,3,78.3333
28,9432,-7.91772,54.1925,36.3588,2,72.6667
28,9163,-6.99927,53.964,36.0964,1,79.8571
28,9162,-7.81541,54.2225,35.5238,1,73.6
28,9196,-8.70226,54.4101,35.4026,1,72
28,9463,-8.8032,54.3795,36.4614,1,70.8333
28,9708,-8.04619,54.1665,37.3194,1,72.5
28,9434,-6.35518,53.7024,36.9588,2,80.5
28,9164,-6.16326,53.7065,36.0806,1,82.4
28,9435,-5.54186,53.4444,36.7028,1,77.1667
28,9710,-6.49828,53.6815,37.9133,1,77.3333
28,9711,-5.68272,53.4221,37.691,1,74.6667
28,9709,-7.33783,53.9199,38.1288,2,76.5
28,9982,-8.19376,54.1375,38.2723,1,70
28,9983,-7.52043,53.884,39.1535,1,73.7143
28,9984,-6.64425,53.6562,38.855,1,75.1667
29,9434,-6.35518,53.7024,36.9588,0,80.5
29,9434,-6.35518,53.7024,36.9588,3,80.5
29,9163,-6.99927,53.964,36.0964,2,79.8571
29,9162,-7.81541,54.2225,35.5238,1,73.6
29,9161,-7.26368,54.1076,35.1264,1,76.4
29,8883,-6.4388,53.8669,35.1424,1,82.7143
29,9164,-6.16326,53.7065,36.0806,1,82.4
29,9432,-7.91772,54.1925,36.3588,1,72.6667
29,9433,-7.18609,53.9466,37.1296,1,78.3333
29,9435,-5.54186,53.4444,36.7028,2,77.1667
29,9165,-5.47067,53.5162,35.5941,1,77.4286
29,9425,-4.78948,53.1846,36.428,1,79.1667
29,9711,-5.68272,53.4221,37.691,1,74.6667
29,9703,-4.89834,53.1473,37.4249,1,76.1667
29,9710,-6.49828,53.6815,37.9133,2,77.3333
29,9709,-7.33783,53.9199,38.1288,1,76.5
29,9984,-6.64425,53.6562,38.855,1,75.1667
29,9985,-5.81919,53.4006,38.6726,1,73.3333
30,9642,11.1935,43.088,37.7346,0,66.6667
30,9642,11.1935,43.088,37.7346,3,66.6667
30,9641,11.7994,43.3351,37.208,2,67.625
30,9643,11.8756,42.8146,37.7084,1,66.75
30,9644,12.5967,42.5546,37.5929,1,65.7143
30,9645,12.6259,43.0599,37.0733,1,66.8
30,9656,10.8643,43.7542,37.1948,1,67.3333
30,9377,11.3735,44.0577,36.6044,1,68.3333
30,9378,11.8968,43.7712,36.6835,1,69.75
30,9379,12.3839,43.5542,36.6622,1,68.1667
30,9655,10.3039,43.4622,37.7366,2,65.8333
30,9654,9.9282,44.152,37.2062,1,66.5
30,9653,9.4252,43.8093,37.77,1,66
30,9922,9.72831,43.1343,38.2576,1,66
30,9924,10.7258,42.7789,38.2048,1,64
30,9911,11.8247,42.2725,38.2053,2,64.125
30,9912,11.0088,42.1823,38.5995,1,61.4
30,9913,11.532,41.6696,38.7979,1,61
30,9914,12.2675,41.4499,38.6732,1,60.8333
30,9915,12.8816,41.7994,38.1238,1,63.1429
31,9656,10.8643,43.7542,37.1948,0,67.3333
31,9656,10.8643,43.7542,37.1948,3,67.3333
31,9655,10.3039,43.4622,37.7366,2,65.8333
31,9654,9.9282,44.152,37.2062,1,66.5
31,9653,9.4252,43.8093,37.77,1,66
31,9642,11.1935,43.088,37.7346,1,66.6667
31,9922,9.72831,43.1343,38.2576,1,66
31,9924,10.7258,42.7789,38.2048,1,64
31,9641,11.7994,43.3351,37.208,2,67.625
31,9643,11.8756,42.8146,37.7084,1,66.75
31,9644,12.5967,42.5546,37.5929,1,65.7143
31,9645,12.6259,43.0599,37.0733,1,66.8
31,9377,11.3735,44.0577,36.6044,1,68.3333
31,9378,11.8968,43.7712,36.6835,1,69.75
31,9379,12.3839,43.5542,36.6622,1,68.1667
31,9389,10.6207,44.4019,36.5855,2,66.8333
31,9387,9.66408,44.7818,36.66,1,69.5714
31,9104,10.4474,44.946,36.051,1,75.6667
31,9105,11.4614,44.6664,35.8067,1,73.125
32,9708,-8.04619,54.1665,37.3194,0,72.5
32,9708,-8.04619,54.1665,37.3194,3,72.5
32,9433,-7.18609,53.9466,37.1296,2,78.3333
32,9432,-7.91772,54.1925,36.3588,1,72.6667
32,9163,-6.99927,53.964,36.0964,1,79.8571
32,9434,-6.35518,53.7024,36.9588,1,80.5
32,9709,-7.33783,53.9199,38.1288,1,76.5
32,9710,-6.49828,53.6815,37.9133,1,77.3333
32,9463,-8.8032,54.3795,36.4614,2,70.8333
32,9195,-9.63202,54.5387,35.6075,1,70.6667
32,9196,-8.70226,54.4101,35.4026,1,72
32,9462,-9.69394,54.5168,36.5888,1,68.5
32,9738,-8.91968,54.3516,37.4736,1,69.6667
32,9982,-8.19376,54.1375,38.2723,2,70
32,9983,-7.52043,53.884,39.1535,1,73.7143
32,10019,-9.11517,54.3206,38.4862,1,67
32,10312,-8.32438,54.0982,39.1073,1,67
33,9923,10.1809,42.431,38.6758,0,61.1667
33,9923,10.1809,42.431,38.6758,3,61.1667
33,9922,9.72831,43.1343,38.2576,2,66
33,9921,9.24492,42.7162,38.7476,1,62.3333
33,9918,8.67468,43.5521,38.313,1,65.75
33,9924,10.7258,42.7789,38.2048,1,64
33,9653,9.4252,43.8093,37.77,1,66
33,9655,10.3039,43.4622,37.7366,1,65.8333
33,9912,11.0088,42.1823,38.5995,2,61.4
33,9911,11.8247,42.2725,38.2053,1,64.125
33,9913,11.532,41.6696,38.7979,1,61
33,10197,10.6969,41.6443,39.0832,1,58.4286
33,10196,9.72138,42.0567,39.0819,2,59.4
33,10179,9.80328,41.4214,39.471,1,61.4286
33,10195,8.74184,42.1203,39.3022,1,60.625
34,9924,10.7258,42.7789,38.2048,0,64
34,9924,10.7258,42.7789,38.2048,3,64
34,9923,10.1809,42.431,38.6758,2,61.1667
34,9922,9.72831,43.1343,38.2576,1,66
34,9921,9.24492,42.7162,38.7476,1,62.3333
34,9912,11.0088,42.1823,38.5995,1,61.4
34,10196,9.72138,42.0567,39.0819,1,59.4
34,10197,10.6969,41.6443,39.0832,1,58.4286
34,9911,11.8247,42.2725,38.2053,2,64.125
34,9913,11.532,41.6696,38.7979,1,61
34,9914,12.2675,41.4499,38.6732,1,60.8333
34,9915,12.8816,41.7994,38.1238,1,63.1429
34,9642,11.1935,43.088,37.7346,1,66.6667
34,9643,11.8756,42.8146,37.7084,1,66.75
34,9644,12.5967,42.5546,37.5929,1,65.7143
34,9655,10.3039,43.4622,37.7366,2,65.8333
34,9654,9.9282,44.152,37.2062,1,66.5
34,9656,10.8643,43.7542,37.1948,1,67.3333
34,9653,9.4252,43.8093,37.77,1,66
35,9982,-8.19376,54.1375,38.2723,0,70
35,9982,-8.19376,54.1375,38.2723,3,70
35,9709,-7.33783,53.9199,38.1288,2,76.5
35,9708,-8.04619,54.1665,37.3194,1,72.5
35,9433,-7.18609,53.9466,37.1296,1,78.3333
35,9710,-6.49828,53.6815,37.9133,1,77.3333
35,9983,-7.52043,53.884,39.1535,1,73.7143
35,9984,-6.64425,53.6562,38.855,1,75.1667
35,9738,-8.91968,54.3516,37.4736,2,69.6667
35,9462,-9.69394,54.5168,36.5888,1,68.5
35,9463,-8.8032,54.3795,36.4614,1,70.8333
35,9737,-9.79602,54.4941,37.5322,1,67.3333
35,10019,-9.11517,54.3206,38.4862,1,67
35,10312,-8.32438,54.0982,39.1073,2,67
35,10313,-8.90141,54.1865,39.4523,1,65.6
35,10314,-8.13078,53.9362,40.0731,1,69.5714
36,10179,9.80328,41.4214,39.471,0,61.4286
36,10179,9.80328,41.4214,39.471,3,61.4286
36,10180,8.95193,41.3617,39.7055,2,59
36,10181,9.45475,40.8578,39.8857,1,59.2
36,10195,8.74184,42.1203,39.3022,1,60.625
36,10194,8.18324,41.5004,39.8068,1,57.8333
36,10507,8.62287,40.7145,40.1419,1,56.7143
36,10182,10.2541,40.6173,39.8425,2,58.5
36,10183,10.7599,41.0099,39.4779,1,60.8
36,10184,11.1607,40.3279,39.7725,1,57.6667
36,10498,9.62571,40.2108,40.2108,1,56.3333
36,10499,10.6009,39.864,40.184,1,55.5
36,10196,9.72138,42.0567,39.0819,2,59.4
36,10197,10.6969,41.6443,39.0832,1,58.4286
36,9921,9.24492,42.7162,38.7476,1,62.3333
36,9923,10.1809,42.431,38.6758,1,61.1667
37,10181,9.45475,40.8578,39.8857,0,59.2
37,10181,9.45475,40.8578,39.8857,3,59.2
37,10180,8.95193,41.3617,39.7055,2,59
37,10179,9.80328,41.4214,39.471,1,61.4286
37,10195,8.74184,42.1203,39.3022,1,60.625
37,10194,8.18324,41.5004,39.8068,1,57.8333
37,10507,8.62287,40.7145,40.1419,1,56.7143
37,10182,10.2541,40.6173,39.8425,2,58.5
37,10183,10.7599,41.0099,39.4779,1,60.8
37,10184,11.1607,40.3279,39.7725,1,57.6667
37,10498,9.62571,40.2108,40.2108,1,56.3333
37,10499,10.6009,39.864,40.184,1,55.5
38,10196,9.72138,42.0567,39.0819,0,59.4
38,10196,9.72138,42.0567,39.0819,3,59.4
38,10179,9.80328,41.4214,39.471,2,61.4286
38,10180,8.95193,41.3617,39.7055,1,59
38,10181,9.45475,40.8578,39.8857,1,59.2
38,10182,10.2541,40.6173,39.8425,1,58.5
38,10183,10.7599,41.0099,39.4779,1,60.8
38,10195,8.74184,42.1203,39.3022,1,60.625
38,10197,10.6969,41.6443,39.0832,1,58.4286
38,9921,9.24492,42.7162,38.7476,2,62.3333
38,9918,8.67468,43.5521,38.313,1,65.75
38,9922,9.72831,43.1343,38.2576,1,66
38,9920,8.47795,42.8916,38.8687,1,62.8
38,9923,10.1809,42.431,38.6758,1,61.1667
39,10312,-8.32438,54.0982,39.1073,0,67
39,10312,-8.32438,54.0982,39.1073,3,67
39,10313,-8.90141,54.1865,39.4523,2,65.6
39,10314,-8.13078,53.9362,40.0731,1,69.5714
39,10019,-9.11517,54.3206,38.4862,1,67
39,10326,-9.79356,54.3508,39.29,1,64.2857
39,10608,-9.0762,54.1153,40.2053,1,63.8333
39,9983,-7.52043,53.884,39.1535,2,73.7143
39,9982,-8.19376,54.1375,38.2723,1,70
39,9709,-7.33783,53.9199,38.1288,1,76.5
39,9984,-6.64425,53.6562,38.855,1,75.1667
39,10315,-7.31151,53.7295,40.1022,1,71.8
39,10316,-6.76949,53.6211,39.6851,1,72
40,10313,-8.90141,54.1865,39.4523,0,65.6
40,10313,-8.90141,54.1865,39.4523,3,65.6
40,10312,-8.32438,54.0982,39.1073,2,67
40,10314,-8.13078,53.9362,40.0731,1,69.5714
40,9983,-7.52043,53.884,39.1535,1,73.7143
40,9982,-8.19376,54.1375,38.2723,1,70
40,10019,-9.11517,54.3206,38.4862,1,67
40,10326,-9.79356,54.3508,39.29,2,64.2857
40,10017,-10.7302,54.5299,38.5563,1,64.8333
40,10018,-9.98487,54.4736,38.3415,1,65.6
40,10325,-10.7683,54.4364,39.4593,1,63.5
40,10616,-10.0114,54.252,40.2166,1,61.6667
40,10608,-9.0762,54.1153,40.2053,1,63.8333
41,10483,9.0497,39.3123,40.8232,0,55.2
41,10483,9.0497,39.3123,40.8232,3,55.2
41,10482,9.91493,39.4408,40.5806,2,56.8571
41,10484,9.56604,38.8385,41.0046,1,55
41,10485,10.3833,38.6357,40.9571,1,55
41,10486,10.9387,39.108,40.5293,1,56.5
41,10497,8.8911,39.9441,40.5043,1,57.1667
41,10498,9.62571,40.2108,40.2108,1,56.3333
41,10499,10.6009,39.864,40.184,1,55.5
41,10496,8.22584,39.5171,40.8654,2,54.1667
41,10495,7.926,40.2781,40.5234,1,58.5
41,10494,7.34393,39.8164,40.8876,1,54.5
41,10795,7.64816,39.0583,41.2313,1,52.1667
41,10796,8.6814,38.7501,41.2204,1,53
42,10497,8.8911,39.9441,40.5043,0,57.1667
42,10497,8.8911,39.9441,40.5043,3,57.1667
42,10496,8.22584,39.5171,40.8654,2,54.1667
42,10495,7.926,40.2781,40.5234,1,58.5
42,10494,7.34393,39.8164,40.8876,1,54.5
42,10483,9.0497,39.3123,40.8232,1,55.2
42,10795,7.64816,39.0583,41.2313,1,52.1667
42,10796,8.6814,38.7501,41.2204,1,53
42,10482,9.91493,39.4408,40.5806,2,56.8571
42,10484,9.56604,38.8385,41.0046,1,55
42,10485,10.3833,38.6357,40.9571,1,55
42,10486,10.9387,39.108,40.5293,1,56.5
42,10498,9.62571,40.2108,40.2108,1,56.3333
42,10499,10.6009,39.864,40.184,1,55.5
42,10507,8.62287,40.7145,40.1419,2,56.7143
42,10506,7.61198,41.0211,40.2113,1,57.3333
42,10180,8.95193,41.3617,39.7055,1,59
42,10181,9.45475,40.8578,39.8857,1,59.2
42,10194,8.18324,41.5004,39.8068,1,57.8333
43,10498,9.62571,40.2108,40.2108,0,56.3333
43,10498,9.62571,40.2108,40.2108,3,56.3333
43,10482,9.91493,39.4408,40.5806,2,56.8571
43,10483,9.0497,39.3123,40.8232,1,55.2
43,10484,9.56604,38.8385,41.0046,1,55
43,10485,10.3833,38.6357,40.9571,1,55
43,10486,10.9387,39.108,40.5293,1,56.5
43,10497,8.8911,39.9441,40.5043,1,57.1667
43,10499,10.6009,39.864,40.184,1,55.5
43,10507,8.62287,40.7145,40.1419,2,56.7143
43,10495,7.926,40.2781,40.5234,1,58.5
43,10506,7.61198,41.0211,40.2113,1,57.3333
43,10180,8.95193,41.3617,39.7055,1,59
43,10181,9.45475,40.8578,39.8857,1,59.2
43,10194,8.18324,41.5004,39.8068,1,57.8333
43,10182,10.2541,40.6173,39.8425,2,58.5
43,10179,9.80328,41.4214,39.471,1,61.4286
43,10183,10.7599,41.0099,39.4779,1,60.8
43,10184,11.1607,40.3279,39.7725,1,57.6667
44,10608,-9.0762,54.1153,40.2053,0,63.8333
44,10608,-9.0762,54.1153,40.2053,3,63.8333
44,10314,-8.13078,53.9362,40.0731,2,69.5714
44,10313,-8.90141,54.1865,39.4523,1,65.6
44,10312,-8.32438,54.0982,39.1073,1,67
44,9983,-7.52043,53.884,39.1535,1,73.7143
44,10315,-7.31151,53.7295,40.1022,1,71.8
44,10609,-8.45385,53.8619,41.0696,1,65.5714
44,10610,-7.49745,53.6744,40.901,1,67.3333
44,10326,-9.79356,54.3508,39.29,2,64.2857
44,10017,-10.7302,54.5299,38.5563,1,64.8333
44,10018,-9.98487,54.4736,38.3415,1,65.6
44,10325,-10.7683,54.4364,39.4593,1,63.5
44,10019,-9.11517,54.3206,38.4862,1,67
44,10616,-10.0114,54.252,40.2166,1,61.6667
44,10915,-9.36331,54.0451,40.9347,2,60.6
44,10914,-9.29411,53.8727,41.8034,1,59.7143
44,10913,-10.158,54.103,41.124,1,60.1667
45,10780,8.34093,37.6539,41.9733,0,51.8333
45,10780,8.34093,37.6539,41.9733,3,51.8333
45,10779,7.95137,38.3531,41.5877,2,54.8333
45,10778,7.43426,37.8628,41.987,1,52.5
45,10775,6.9908,38.6354,41.6046,1,54.2857
45,10781,8.82186,38.0986,41.601,1,54
45,10795,7.64816,39.0583,41.2313,1,52.1667
45,10796,8.6814,38.7501,41.2204,1,53
45,10782,9.30702,37.5226,41.9097,2,52.6667
45,10783,9.72067,38.1586,41.4017,1,53.5714
45,10784,10.1835,37.4411,41.8042,1,52.3333
45,11078,8.78639,37.0147,42.3458,1,51.3333
45,11080,9.80691,36.8394,42.3138,1,37.2857
45,11076,7.78474,37.1908,42.3746,2,50.3333
45,11075,7.25804,36.7233,42.7785,1,49
45,11074,6.75808,37.4153,42.4188,1,50.5714
45,11077,8.20608,36.5321,42.7632,1,49.1667
46,10781,8.82186,38.0986,41.601,0,54
46,10781,8.82186,38.0986,41.601,3,54
46,10780,8.34093,37.6539,41.9733,2,51.8333
46,10779,7.95137,38.3531,41.5877,1,54.8333
46,10778,7.43426,37.8628,41.987,1,52.5
46,10782,9.30702,37.5226,41.9097,1,52.6667
46,11076,7.78474,37.1908,42.3746,1,50.3333
46,11078,8.78639,37.0147,42.3458,1,51.3333
46,10783,9.72067,38.1586,41.4017,2,53.5714
46,10784,10.1835,37.4411,41.8042,1,52.3333
46,10785,10.8071,37.8684,41.3464,1,53.7143
46,10796,8.6814,38.7501,41.2204,1,53
46,10484,9.56604,38.8385,41.0046,1,55
46,10485,10.3833,38.6357,40.9571,1,55
47,10796,8.6814,38.7501,41.2204,0,53
47,10796,8.6814,38.7501,41.2204,3,53
47,10781,8.82186,38.0986,41.601,2,54
47,10780,8.34093,37.6539,41.9733,1,51.8333
47,10779,7.95137,38.3531,41.5877,1,54.8333
47,10782,9.30702,37.5226,41.9097,1,52.6667
47,10783,9.72067,38.1586,41.4017,1,53.5714
47,10795,7.64816,39.0583,41.2313,2,52.1667
47,10775,6.9908,38.6354,41.6046,1,54.2857
47,10794,6.70069,39.4017,41.2563,1,52.1667
47,10494,7.34393,39.8164,40.8876,1,54.5
47,10496,8.22584,39.5171,40.8654,1,54.1667
47,10483,9.0497,39.3123,40.8232,2,55.2
47,10482,9.91493,39.4408,40.5806,1,56.8571
47,10484,9.56604,38.8385,41.0046,1,55
47,10497,8.8911,39.9441,40.5043,1,57.1667
48,10912,-10.2895,53.9369,41.9781,0,58.3333
48,10912,-10.2895,53.9369,41.9781,3,58.3333
48,10911,-11.0697,54.1416,41.2191,2,59.5
48,10910,-11.2579,53.9622,42.054,1,58.3333
48,10909,-12.0015,54.1481,41.2487,1,60
48,10913,-10.158,54.103,41.124,1,60.1667
48,10614,-11.8444,54.3319,40.4017,1,59.8333
48,10615,-10.916,54.3091,40.3493,1,61
48,10914,-9.29411,53.8727,41.8034,2,59.7143
48,10915,-9.36331,54.0451,40.9347,1,60.6
48,10609,-8.45385,53.8619,41.0696,1,65.5714
48,10916,-8.42872,53.7213,41.939,1,62
48,11213,-9.59984,53.7374,42.6976,1,56.8333
48,11214,-8.71788,53.6375,42.6542,1,58
48,11212,-10.5057,53.7776,42.8227,2,54.8333
48,11211,-11.4769,53.7982,42.8553,1,54
48,11511,-10.704,53.627,43.6314,1,51.5
48,11512,-9.78748,53.573,43.5854,1,53.8333
49,10913,-10.158,54.103,41.124,0,60.1667
49,10913,-10.158,54.103,41.124,3,60.1667
49,10912,-10.2895,53.9369,41.9781,2,58.3333
