MainVertexSeq,VertexID,X,Y,Z,VertexDepth,MeshScalar
49,10911,-11.0697,54.1416,41.2191,1,59.5
49,10910,-11.2579,53.9622,42.054,1,58.3333
49,10914,-9.29411,53.8727,41.8034,1,59.7143
49,11212,-10.5057,53.7776,42.8227,1,54.8333
49,11213,-9.59984,53.7374,42.6976,1,56.8333
49,10915,-9.36331,54.0451,40.9347,2,60.6
49,10609,-8.45385,53.8619,41.0696,1,65.5714
49,10608,-9.0762,54.1153,40.2053,1,63.8333
49,10616,-10.0114,54.252,40.2166,1,61.6667
49,10615,-10.916,54.3091,40.3493,2,61
49,10324,-11.7163,54.4769,39.5374,1,63
49,10325,-10.7683,54.4364,39.4593,1,63.5
49,10614,-11.8444,54.3319,40.4017,1,59.8333
50,10915,-9.36331,54.0451,40.9347,0,60.6
50,10915,-9.36331,54.0451,40.9347,3,60.6
50,10914,-9.29411,53.8727,41.8034,2,59.7143
50,10913,-10.158,54.103,41.124,1,60.1667
50,10912,-10.2895,53.9369,41.9781,1,58.3333
50,10609,-8.45385,53.8619,41.0696,1,65.5714
50,10916,-8.42872,53.7213,41.939,1,62
50,11213,-9.59984,53.7374,42.6976,1,56.8333
50,11214,-8.71788,53.6375,42.6542,1,58
50,10608,-9.0762,54.1153,40.2053,2,63.8333
50,10314,-8.13078,53.9362,40.0731,1,69.5714
50,10313,-8.90141,54.1865,39.4523,1,65.6
50,10326,-9.79356,54.3508,39.29,1,64.2857
50,10616,-10.0114,54.252,40.2166,1,61.6667
51,11075,7.25804,36.7233,42.7785,0,49
51,11075,7.25804,36.7233,42.7785,3,49
51,11074,6.75808,37.4153,42.4188,2,50.5714
51,11073,6.33269,36.8592,42.8844,1,48.3333
51,11070,5.78586,37.5477,42.5977,1,50.1667
51,11076,7.78474,37.1908,42.3746,1,50.3333
51,11087,5.92143,38.0539,42.2294,1,49.3333
51,10777,6.68281,38.0503,42.0148,1,52
51,10778,7.43426,37.8628,41.987,1,52.5
51,11077,8.20608,36.5321,42.7632,2,49.1667
51,11078,8.78639,37.0147,42.3458,1,51.3333
51,11079,9.13959,36.367,42.7582,1,34.6667
51,11381,7.63869,36.0468,43.1757,1,47.6667
51,11382,8.60022,35.8721,43.1753,1,23.8333
51,11380,6.76042,36.2751,43.1765,2,47.2
51,11358,6.91754,35.6378,43.5769,1,48.4286
51,11379,5.8125,36.2841,43.4193,1,35.375
52,11076,7.78474,37.1908,42.3746,0,50.3333
52,11076,7.78474,37.1908,42.3746,3,50.3333
52,11075,7.25804,36.7233,42.7785,2,49
52,11074,6.75808,37.4153,42.4188,1,50.5714
52,11073,6.33269,36.8592,42.8844,1,48.3333
52,11077,8.20608,36.5321,42.7632,1,49.1667
52,11380,6.76042,36.2751,43.1765,1,47.2
52,11381,7.63869,36.0468,43.1757,1,47.6667
52,11078,8.78639,37.0147,42.3458,2,51.3333
52,11079,9.13959,36.367,42.7582,1,34.6667
52,11080,9.80691,36.8394,42.3138,1,37.2857
52,10780,8.34093,37.6539,41.9733,1,51.8333
52,10782,9.30702,37.5226,41.9097,1,52.6667
52,10778,7.43426,37.8628,41.987,2,52.5
52,10775,6.9908,38.6354,41.6046,1,54.2857
52,10779,7.95137,38.3531,41.5877,1,54.8333
52,10777,6.68281,38.0503,42.0148,1,52
53,11212,-10.5057,53.7776,42.8227,0,54.8333
53,11212,-10.5057,53.7776,42.8227,3,54.8333
53,10910,-11.2579,53.9622,42.054,2,58.3333
53,10909,-12.0015,54.1481,41.2487,1,60
53,10911,-11.0697,54.1416,41.2191,1,59.5
53,10908,-12.2585,53.9572,42.0556,1,58.6667
53,10912,-10.2895,53.9369,41.9781,1,58.3333
53,11211,-11.4769,53.7982,42.8553,1,54
53,11213,-9.59984,53.7374,42.6976,2,56.8333
53,10914,-9.29411,53.8727,41.8034,1,59.7143
53,11214,-8.71788,53.6375,42.6542,1,58
53,11512,-9.78748,53.573,43.5854,1,53.8333
53,11513,-8.97514,53.5318,43.3571,1,54.8
53,11511,-10.704,53.627,43.6314,2,51.5
53,11510,-11.6851,53.6562,43.6247,1,50.6667
53,11832,-10.9737,53.5049,44.3105,1,48.8
53,11833,-10.0177,53.3908,44.4725,1,49.4286
54,11378,5.31359,35.6798,43.9369,0,23
54,11378,5.31359,35.6798,43.9369,3,23
54,11375,4.85085,36.4052,43.678,2,0
54,11376,4.18003,36.3765,43.9718,1,0
54,11377,4.58034,35.8385,44.1002,1,0
54,11379,5.8125,36.2841,43.4193,1,35.375
54,11386,4.03375,37.0784,43.6882,1,0
54,11389,4.80795,37.0838,43.2945,1,13.4286
54,11359,6.08839,35.5555,43.7978,2,46.6
54,11358,6.91754,35.6378,43.5769,1,48.4286
54,11360,6.61749,35.0548,44.0192,1,46.6
54,11683,5.81134,35.003,44.2369,1,46
54,11682,4.7393,35.114,44.4605,2,29
54,11681,4.09367,34.5205,44.9237,1,45
54,11678,3.71447,35.228,44.7058,1,15.8333
54,11652,4.88582,34.3757,44.8366,1,46.2
54,11651,5.69202,34.4482,44.6352,1,48.5
54,11697,3.79515,35.9011,44.3974,1,0
55,11379,5.8125,36.2841,43.4193,0,35.375
55,11379,5.8125,36.2841,43.4193,3,35.375
55,11378,5.31359,35.6798,43.9369,2,23
55,11375,4.85085,36.4052,43.678,1,0
55,11377,4.58034,35.8385,44.1002,1,0
55,11359,6.08839,35.5555,43.7978,1,46.6
55,11682,4.7393,35.114,44.4605,1,29
55,11683,5.81134,35.003,44.2369,1,46
55,11358,6.91754,35.6378,43.5769,2,48.4286
55,11360,6.61749,35.0548,44.0192,1,46.6
55,11361,7.42835,34.8921,44.0122,1,23.8333
55,11362,7.95971,35.3977,43.5843,1,24.3333
55,11380,6.76042,36.2751,43.1765,1,47.2
55,11381,7.63869,36.0468,43.1757,1,47.6667
55,11389,4.80795,37.0838,43.2945,2,13.4286
55,11386,4.03375,37.0784,43.6882,1,0
55,11071,5.12143,37.5729,42.819,1,39
55,11072,5.57268,36.9989,43.0195,1,48
55,11395,3.92779,37.8456,43.3318,1,12.8571
55,11086,4.55967,37.8292,42.9312,1,29
55,11073,6.33269,36.8592,42.8844,2,48.3333
55,11070,5.78586,37.5477,42.5977,1,50.1667
55,11074,6.75808,37.4153,42.4188,1,50.5714
55,11075,7.25804,36.7233,42.7785,1,49
56,11380,6.76042,36.2751,43.1765,0,47.2
56,11380,6.76042,36.2751,43.1765,3,47.2
56,11358,6.91754,35.6378,43.5769,2,48.4286
56,11359,6.08839,35.5555,43.7978,1,46.6
56,11360,6.61749,35.0548,44.0192,1,46.6
56,11361,7.42835,34.8921,44.0122,1,23.8333
56,11362,7.95971,35.3977,43.5843,1,24.3333
56,11379,5.8125,36.2841,43.4193,1,35.375
56,11381,7.63869,36.0468,43.1757,1,47.6667
56,11073,6.33269,36.8592,42.8844,2,48.3333
56,11070,5.78586,37.5477,42.5977,1,50.1667
56,11074,6.75808,37.4153,42.4188,1,50.5714
56,11072,5.57268,36.9989,43.0195,1,48
56,11075,7.25804,36.7233,42.7785,1,49
57,11511,-10.704,53.627,43.6314,0,51.5
57,11511,-10.704,53.627,43.6314,3,51.5
57,11211,-11.4769,53.7982,42.8553,2,54
57,10908,-12.2585,53.9572,42.0556,1,58.6667
57,10910,-11.2579,53.9622,42.054,1,58.3333
57,11210,-12.4925,53.7924,42.8278,1,54.3333
57,11212,-10.5057,53.7776,42.8227,1,54.8333
57,11510,-11.6851,53.6562,43.6247,1,50.6667
57,11512,-9.78748,53.573,43.5854,2,53.8333
57,11213,-9.59984,53.7374,42.6976,1,56.8333
57,11513,-8.97514,53.5318,43.3571,1,54.8
57,11833,-10.0177,53.3908,44.4725,1,49.4286
57,11834,-8.96676,53.3347,44.1667,1,51.4286
57,11832,-10.9737,53.5049,44.3105,2,48.8
57,11831,-11.7933,53.4948,44.4515,1,48
57,12219,-10.9026,53.2997,45.1128,1,45.7143
58,11605,-11.2014,28.612,44.7884,0,37.8333
58,11605,-11.2014,28.612,44.7884,3,37.8333
58,11604,-12.2334,28.6173,44.79,2,38
58,11603,-13.2478,28.6356,44.8042,1,38.5
58,11576,-12.8174,28.185,44.2558,1,38.8333
58,11577,-11.7863,28.1501,44.2458,1,38.5
58,11893,-12.7065,29.0803,45.3272,1,37
58,11894,-11.6844,29.0801,45.3119,1,36.6667
58,11578,-10.7424,28.1329,44.2633,2,39.3333
58,11301,-10.259,27.6617,43.7583,1,39.8333
58,11300,-11.3635,27.6662,43.6778,1,38.8571
58,11579,-9.67399,28.1464,44.3041,1,39.6667
58,11606,-10.146,28.634,44.7983,1,38
58,11895,-10.6408,29.1116,45.3045,2,37.1667
58,11896,-9.56998,29.1775,45.2899,1,38.1667
58,11921,-11.1586,29.5606,45.8127,1,35.5
58,11922,-10.1316,29.6474,45.7976,1,36.5
59,11606,-10.146,28.634,44.7983,0,38
59,11606,-10.146,28.634,44.7983,3,38
59,11605,-11.2014,28.612,44.7884,2,37.8333
59,11604,-12.2334,28.6173,44.79,1,38
59,11577,-11.7863,28.1501,44.2458,1,38.5
59,11578,-10.7424,28.1329,44.2633,1,39.3333
59,11894,-11.6844,29.0801,45.3119,1,36.6667
59,11895,-10.6408,29.1116,45.3045,1,37.1667
59,11579,-9.67399,28.1464,44.3041,2,39.6667
59,11302,-9.22594,27.6374,43.7993,1,39.5
59,11301,-10.259,27.6617,43.7583,1,39.8333
59,11580,-8.61176,28.1552,44.3268,1,39
59,11607,-9.05695,28.6886,44.8101,1,37.6667
59,11896,-9.56998,29.1775,45.2899,2,38.1667
59,11897,-8.40371,29.3082,45.2695,1,38
59,11922,-10.1316,29.6474,45.7976,1,36.5
59,11923,-9.14711,29.7557,45.7523,1,36.8333
60,11607,-9.05695,28.6886,44.8101,0,37.6667
60,11607,-9.05695,28.6886,44.8101,3,37.6667
60,11606,-10.146,28.634,44.7983,2,38
60,11605,-11.2014,28.612,44.7884,1,37.8333
60,11578,-10.7424,28.1329,44.2633,1,39.3333
60,11579,-9.67399,28.1464,44.3041,1,39.6667
60,11895,-10.6408,29.1116,45.3045,1,37.1667
60,11896,-9.56998,29.1775,45.2899,1,38.1667
60,11580,-8.61176,28.1552,44.3268,2,39
60,11303,-8.21696,27.6097,43.8411,1,38.6667
60,11302,-9.22594,27.6374,43.7993,1,39.5
60,11581,-7.53742,28.1322,44.3356,1,38.1667
60,11608,-7.96017,28.7269,44.7896,1,36.6667
60,11897,-8.40371,29.3082,45.2695,2,38
60,11898,-7.2132,29.359,45.156,1,35.5
60,11923,-9.14711,29.7557,45.7523,1,36.8333
60,11924,-8.30161,29.9077,45.7161,1,39
60,11925,-7.46623,29.9122,45.5455,1,40.8333
61,11681,4.09367,34.5205,44.9237,0,45
61,11681,4.09367,34.5205,44.9237,3,45
61,11678,3.71447,35.228,44.7058,2,15.8333
61,11679,2.89086,35.1939,44.9349,1,0
61,11680,3.25362,34.6856,45.0267,1,27.4
61,11682,4.7393,35.114,44.4605,1,29
61,11694,2.96409,35.8544,44.7273,1,0
61,11697,3.79515,35.9011,44.3974,1,0
61,11652,4.88582,34.3757,44.8366,2,46.2
61,11651,5.69202,34.4482,44.6352,1,48.5
61,11653,5.43836,33.8978,45.0433,1,48.2
61,12021,4.53508,33.7872,45.2598,1,43.7143
61,12020,3.35519,34.0138,45.2983,2,42.7143
61,11993,3.86246,33.3163,45.623,1,44
61,11991,2.89398,33.3207,45.6648,1,41.8333
61,12019,2.38434,33.8692,45.438,1,31.6
61,12033,2.24251,34.6466,45.2267,1,11
62,11682,4.7393,35.114,44.4605,0,29
62,11682,4.7393,35.114,44.4605,3,29
62,11681,4.09367,34.5205,44.9237,2,45
62,11678,3.71447,35.228,44.7058,1,15.8333
62,11680,3.25362,34.6856,45.0267,1,27.4
62,11652,4.88582,34.3757,44.8366,1,46.2
62,12020,3.35519,34.0138,45.2983,1,42.7143
62,12021,4.53508,33.7872,45.2598,1,43.7143
62,11651,5.69202,34.4482,44.6352,2,48.5
62,11653,5.43836,33.8978,45.0433,1,48.2
62,11654,6.32653,33.8117,44.9807,1,25.8333
62,11655,6.74189,34.4065,44.4749,1,27.8571
62,11683,5.81134,35.003,44.2369,1,46
62,11697,3.79515,35.9011,44.3974,2,0
62,11694,2.96409,35.8544,44.7273,1,0
62,11376,4.18003,36.3765,43.9718,1,0
62,11377,4.58034,35.8385,44.1002,1,0
62,11706,2.8839,36.6216,44.5314,1,0
62,11388,3.60879,36.601,44.1417,1,0
62,11378,5.31359,35.6798,43.9369,2,23
62,11375,4.85085,36.4052,43.678,1,0
62,11379,5.8125,36.2841,43.4193,1,35.375
62,11359,6.08839,35.5555,43.7978,1,46.6
63,11831,-11.7933,53.4948,44.4515,0,48
63,11831,-11.7933,53.4948,44.4515,3,48
63,11509,-12.619,53.6394,43.6538,2,50.6667
63,11209,-13.4923,53.7518,42.8058,1,55.1667
63,11210,-12.4925,53.7924,42.8278,1,54.3333
63,11508,-13.5715,53.5951,43.6387,1,51.3333
63,11510,-11.6851,53.6562,43.6247,1,50.6667
63,11830,-12.6987,53.475,44.4812,1,47.3333
63,11832,-10.9737,53.5049,44.3105,2,48.8
63,11511,-10.704,53.627,43.6314,1,51.5
63,11833,-10.0177,53.3908,44.4725,1,49.4286
63,12219,-10.9026,53.2997,45.1128,1,45.7143
63,12218,-11.8832,53.2933,45.2627,2,45
63,12217,-12.7884,53.2668,45.2846,1,44
63,12509,-12.1143,53.0238,46.0588,1,42.1667
63,12511,-11.2197,53.0387,45.9621,1,43.1667
64,11832,-10.9737,53.5049,44.3105,0,48.8
64,11832,-10.9737,53.5049,44.3105,3,48.8
64,11510,-11.6851,53.6562,43.6247,2,50.6667
64,11210,-12.4925,53.7924,42.8278,1,54.3333
64,11211,-11.4769,53.7982,42.8553,1,54
64,11509,-12.619,53.6394,43.6538,1,50.6667
64,11511,-10.704,53.627,43.6314,1,51.5
64,11831,-11.7933,53.4948,44.4515,1,48
64,11833,-10.0177,53.3908,44.4725,2,49.4286
64,11512,-9.78748,53.573,43.5854,1,53.8333
64,11834,-8.96676,53.3347,44.1667,1,51.4286
64,12210,-9.23358,53.1099,45.0756,1,49
64,12211,-9.99245,53.1563,45.3061,1,47
64,12219,-10.9026,53.2997,45.1128,1,45.7143
65,11894,-11.6844,29.0801,45.3119,0,36.6667
65,11894,-11.6844,29.0801,45.3119,3,36.6667
65,11605,-11.2014,28.612,44.7884,2,37.8333
65,11604,-12.2334,28.6173,44.79,1,38
65,11577,-11.7863,28.1501,44.2458,1,38.5
65,11578,-10.7424,28.1329,44.2633,1,39.3333
65,11606,-10.146,28.634,44.7983,1,38
65,11895,-10.6408,29.1116,45.3045,1,37.1667
65,11893,-12.7065,29.0803,45.3272,2,37
65,11603,-13.2478,28.6356,44.8042,1,38.5
65,11892,-13.7138,29.0963,45.3471,1,37.5
65,11919,-13.1855,29.5402,45.8695,1,36.5
65,11920,-12.1839,29.5295,45.8365,1,35.6667
65,11921,-11.1586,29.5606,45.8127,2,35.5
65,11922,-10.1316,29.6474,45.7976,1,36.5
65,12273,-11.6788,29.9689,46.32,1,33.3333
65,12274,-10.6584,30.0638,46.2999,1,33.3333
66,11897,-8.40371,29.3082,45.2695,0,38
66,11897,-8.40371,29.3082,45.2695,3,38
66,11608,-7.96017,28.7269,44.7896,2,36.6667
66,11607,-9.05695,28.6886,44.8101,1,37.6667
66,11580,-8.61176,28.1552,44.3268,1,39
66,11581,-7.53742,28.1322,44.3356,1,38.1667
66,11609,-6.86362,28.7182,44.7487,1,36.3333
66,11898,-7.2132,29.359,45.156,1,35.5
66,11896,-9.56998,29.1775,45.2899,2,38.1667
66,11606,-10.146,28.634,44.7983,1,38
66,11895,-10.6408,29.1116,45.3045,1,37.1667
66,11922,-10.1316,29.6474,45.7976,1,36.5
66,11923,-9.14711,29.7557,45.7523,1,36.8333
66,11924,-8.30161,29.9077,45.7161,2,39
66,11925,-7.46623,29.9122,45.5455,1,40.8333
66,11926,-7.79586,30.4104,45.966,1,36.8
66,12276,-8.58444,30.3824,46.1405,1,33.5
67,11916,-16.1875,29.6039,45.866,0,37.1667
67,11916,-16.1875,29.6039,45.866,3,37.1667
67,11915,-17.1962,29.6422,45.8375,2,37.3333
67,11914,-18.2081,29.7376,45.8304,1,37.3333
67,11888,-17.7251,29.1576,45.3248,1,38.1667
67,11889,-16.7175,29.1226,45.3351,1,38
67,12267,-17.6587,30.184,46.3235,1,36
67,12268,-16.6502,30.1049,46.3652,1,35.1667
67,11890,-15.7161,29.1137,45.3499,2,38.5
67,11601,-15.2409,28.65,44.8287,1,39
67,11600,-16.2348,28.6325,44.816,1,38.1667
67,11891,-14.7153,29.109,45.3566,1,38.3333
67,11917,-15.187,29.5849,45.8896,1,37.6667
67,12269,-15.6441,30.0745,46.4239,2,36
67,12270,-14.644,30.0373,46.4452,1,35.3333
67,12293,-16.1169,30.5623,46.9337,1,34
67,12294,-15.0799,30.5338,47.0251,1,34
68,11917,-15.187,29.5849,45.8896,0,37.6667
68,11917,-15.187,29.5849,45.8896,3,37.6667
68,11916,-16.1875,29.6039,45.866,2,37.1667
68,11915,-17.1962,29.6422,45.8375,1,37.3333
68,11889,-16.7175,29.1226,45.3351,1,38
68,11890,-15.7161,29.1137,45.3499,1,38.5
68,12268,-16.6502,30.1049,46.3652,1,35.1667
68,12269,-15.6441,30.0745,46.4239,1,36
68,11891,-14.7153,29.109,45.3566,2,38.3333
68,11602,-14.2421,28.6525,44.8243,1,39
68,11601,-15.2409,28.65,44.8287,1,39
68,11892,-13.7138,29.0963,45.3471,1,37.5
68,11918,-14.1871,29.5631,45.8906,1,37
68,12270,-14.644,30.0373,46.4452,2,35.3333
68,12271,-13.6347,29.9941,46.4242,1,34.5
68,12294,-15.0799,30.5338,47.0251,1,34
68,12295,-14.0259,30.4359,46.9816,1,32.8333
69,11918,-14.1871,29.5631,45.8906,0,37
69,11918,-14.1871,29.5631,45.8906,3,37
69,11917,-15.187,29.5849,45.8896,2,37.6667
69,11916,-16.1875,29.6039,45.866,1,37.1667
69,11890,-15.7161,29.1137,45.3499,1,38.5
69,11891,-14.7153,29.109,45.3566,1,38.3333
69,12269,-15.6441,30.0745,46.4239,1,36
69,12270,-14.644,30.0373,46.4452,1,35.3333
69,11892,-13.7138,29.0963,45.3471,2,37.5
69,11603,-13.2478,28.6356,44.8042,1,38.5
69,11602,-14.2421,28.6525,44.8243,1,39
69,11893,-12.7065,29.0803,45.3272,1,37
69,11919,-13.1855,29.5402,45.8695,1,36.5
69,12271,-13.6347,29.9941,46.4242,2,34.5
69,12272,-12.6519,29.9736,46.3872,1,34.1667
69,12295,-14.0259,30.4359,46.9816,1,32.8333
69,12296,-13.0382,30.4152,46.9653,1,32.1667
70,11919,-13.1855,29.5402,45.8695,0,36.5
70,11919,-13.1855,29.5402,45.8695,3,36.5
70,11918,-14.1871,29.5631,45.8906,2,37
70,11917,-15.187,29.5849,45.8896,1,37.6667
70,11891,-14.7153,29.109,45.3566,1,38.3333
70,11892,-13.7138,29.0963,45.3471,1,37.5
70,12270,-14.644,30.0373,46.4452,1,35.3333
70,12271,-13.6347,29.9941,46.4242,1,34.5
70,11893,-12.7065,29.0803,45.3272,2,37
70,11604,-12.2334,28.6173,44.79,1,38
70,11603,-13.2478,28.6356,44.8042,1,38.5
70,11894,-11.6844,29.0801,45.3119,1,36.6667
70,11920,-12.1839,29.5295,45.8365,1,35.6667
70,12272,-12.6519,29.9736,46.3872,2,34.1667
70,12273,-11.6788,29.9689,46.32,1,33.3333
70,12296,-13.0382,30.4152,46.9653,1,32.1667
70,12297,-12.1014,30.4008,46.8903,1,32
71,11920,-12.1839,29.5295,45.8365,0,35.6667
71,11920,-12.1839,29.5295,45.8365,3,35.6667
71,11919,-13.1855,29.5402,45.8695,2,36.5
71,11918,-14.1871,29.5631,45.8906,1,37
71,11892,-13.7138,29.0963,45.3471,1,37.5
71,11893,-12.7065,29.0803,45.3272,1,37
71,12271,-13.6347,29.9941,46.4242,1,34.5
71,12272,-12.6519,29.9736,46.3872,1,34.1667
71,11894,-11.6844,29.0801,45.3119,2,36.6667
71,11605,-11.2014,28.612,44.7884,1,37.8333
71,11604,-12.2334,28.6173,44.79,1,38
71,11895,-10.6408,29.1116,45.3045,1,37.1667
71,11921,-11.1586,29.5606,45.8127,1,35.5
71,12273,-11.6788,29.9689,46.32,2,33.3333
71,12274,-10.6584,30.0638,46.2999,1,33.3333
71,12297,-12.1014,30.4008,46.8903,1,32
71,12298,-11.2369,30.3758,46.7497,1,31.4
72,11925,-7.46623,29.9122,45.5455,0,40.8333
72,11925,-7.46623,29.9122,45.5455,3,40.8333
72,11924,-8.30161,29.9077,45.7161,2,39
72,11923,-9.14711,29.7557,45.7523,1,36.8333
72,11897,-8.40371,29.3082,45.2695,1,38
72,11926,-7.79586,30.4104,45.966,1,36.8
72,12276,-8.58444,30.3824,46.1405,1,33.5
72,11898,-7.2132,29.359,45.156,2,35.5
72,11609,-6.86362,28.7182,44.7487,1,36.3333
72,11608,-7.96017,28.7269,44.7896,1,36.6667
72,11899,-6.12695,29.4489,45.107,1,35.8333
72,11927,-6.36273,30.1471,45.4683,1,39.5714
72,11942,-7.02566,30.6168,45.8967,2,37.5
72,11943,-6.2232,30.8388,45.7922,1,38
72,12303,-7.68036,31.088,46.4133,1,34.5
