MainVertexSeq,VertexID,X,Y,Z,VertexDepth,MeshScalar
72,12304,-6.60185,31.3254,46.1826,1,32.6667
73,11927,-6.36273,30.1471,45.4683,0,39.5714
73,11927,-6.36273,30.1471,45.4683,3,39.5714
73,11899,-6.12695,29.4489,45.107,2,35.8333
73,11610,-5.84369,28.7542,44.7771,1,36.3333
73,11609,-6.86362,28.7182,44.7487,1,36.3333
73,11898,-7.2132,29.359,45.156,1,35.5
73,11900,-5.07373,29.4738,45.0878,1,35.3333
73,11928,-5.25505,30.2192,45.3405,1,35.3333
73,11925,-7.46623,29.9122,45.5455,2,40.8333
73,11924,-8.30161,29.9077,45.7161,1,39
73,11926,-7.79586,30.4104,45.966,1,36.8
73,11897,-8.40371,29.3082,45.2695,1,38
73,11942,-7.02566,30.6168,45.8967,1,37.5
73,11943,-6.2232,30.8388,45.7922,2,38
73,11944,-5.30189,30.9658,45.6132,1,39.2857
73,11945,-5.81967,31.3863,45.9524,1,35.4
73,12304,-6.60185,31.3254,46.1826,1,32.6667
74,11944,-5.30189,30.9658,45.6132,0,39.2857
74,11944,-5.30189,30.9658,45.6132,3,39.2857
74,11943,-6.2232,30.8388,45.7922,2,38
74,11942,-7.02566,30.6168,45.8967,1,37.5
74,11927,-6.36273,30.1471,45.4683,1,39.5714
74,11945,-5.81967,31.3863,45.9524,1,35.4
74,12304,-6.60185,31.3254,46.1826,1,32.6667
74,11928,-5.25505,30.2192,45.3405,2,35.3333
74,11900,-5.07373,29.4738,45.0878,1,35.3333
74,11899,-6.12695,29.4489,45.107,1,35.8333
74,11929,-4.20899,30.256,45.3011,1,37.5
74,11946,-4.28891,31.063,45.4789,1,40.1667
74,11960,-5.17566,31.6865,45.8897,2,37.2
74,11961,-4.30807,31.8523,45.7099,1,39
74,11962,-4.90264,32.2456,46.0683,1,36
74,12324,-5.7322,32.0598,46.289,1,33
75,11961,-4.30807,31.8523,45.7099,0,39
75,11961,-4.30807,31.8523,45.7099,3,39
75,11960,-5.17566,31.6865,45.8897,2,37.2
75,11944,-5.30189,30.9658,45.6132,1,39.2857
75,11945,-5.81967,31.3863,45.9524,1,35.4
75,11962,-4.90264,32.2456,46.0683,1,36
75,12324,-5.7322,32.0598,46.289,1,33
75,11946,-4.28891,31.063,45.4789,2,40.1667
75,11929,-4.20899,30.256,45.3011,1,37.5
75,11928,-5.25505,30.2192,45.3405,1,35.3333
75,11947,-3.28956,31.1234,45.4375,1,44.1667
75,11963,-3.3289,31.9778,45.5651,1,41.1667
75,11980,-4.2849,32.5294,45.9755,2,35.8
75,11981,-3.37178,32.7911,45.7902,1,37.5714
75,11982,-4.05307,32.9553,46.0862,1,35.75
75,12353,-4.88682,32.9333,46.4568,1,33.25
76,11963,-3.3289,31.9778,45.5651,0,41.1667
76,11963,-3.3289,31.9778,45.5651,3,41.1667
76,11947,-3.28956,31.1234,45.4375,2,44.1667
76,11930,-3.22072,30.2283,45.3607,1,41.3333
76,11929,-4.20899,30.256,45.3011,1,37.5
76,11946,-4.28891,31.063,45.4789,1,40.1667
76,11948,-2.31263,31.1692,45.5108,1,45
76,11964,-2.34612,32.0618,45.5147,1,40.5
76,11961,-4.30807,31.8523,45.7099,2,39
76,11960,-5.17566,31.6865,45.8897,1,37.2
76,11962,-4.90264,32.2456,46.0683,1,36
76,11944,-5.30189,30.9658,45.6132,1,39.2857
76,11980,-4.2849,32.5294,45.9755,1,35.8
76,11981,-3.37178,32.7911,45.7902,1,37.5714
76,11983,-2.38715,32.9226,45.6156,2,38
76,11984,-1.39867,33.0046,45.5398,1,39.6667
76,12013,-2.48691,33.7112,45.8475,1,36.5714
76,12015,-1.45661,33.8684,45.6365,1,37.8333
77,11964,-2.34612,32.0618,45.5147,0,40.5
77,11964,-2.34612,32.0618,45.5147,3,40.5
77,11948,-2.31263,31.1692,45.5108,2,45
77,11931,-2.29996,30.2229,45.5546,1,42
77,11930,-3.22072,30.2283,45.3607,1,41.3333
77,11947,-3.28956,31.1234,45.4375,1,44.1667
77,11950,-1.32802,31.2736,45.7207,1,42.4286
77,11965,-1.35837,32.1311,45.5772,1,41
77,11963,-3.3289,31.9778,45.5651,2,41.1667
77,11946,-4.28891,31.063,45.4789,1,40.1667
77,11961,-4.30807,31.8523,45.7099,1,39
77,11981,-3.37178,32.7911,45.7902,1,37.5714
77,11983,-2.38715,32.9226,45.6156,1,38
77,11984,-1.39867,33.0046,45.5398,2,39.6667
77,11985,-0.399235,33.032,45.5635,1,39.8333
77,12015,-1.45661,33.8684,45.6365,1,37.8333
77,12016,-0.480389,33.9113,45.5164,1,27
78,11965,-1.35837,32.1311,45.5772,0,41
78,11965,-1.35837,32.1311,45.5772,3,41
78,11950,-1.32802,31.2736,45.7207,2,42.4286
78,11949,-1.53289,30.424,45.828,1,36.6
78,11931,-2.29996,30.2229,45.5546,1,42
78,11948,-2.31263,31.1692,45.5108,1,45
78,11951,-0.951549,30.7929,46.0059,1,35.4
78,11966,-0.307696,31.33,46.104,1,34.5714
78,11967,-0.350701,32.1795,45.755,1,38.4286
78,11964,-2.34612,32.0618,45.5147,2,40.5
78,11947,-3.28956,31.1234,45.4375,1,44.1667
78,11963,-3.3289,31.9778,45.5651,1,41.1667
78,11983,-2.38715,32.9226,45.6156,1,38
78,11984,-1.39867,33.0046,45.5398,1,39.6667
78,11985,-0.399235,33.032,45.5635,2,39.8333
78,11987,0.68951,33.0769,45.6513,1,37.1429
78,12016,-0.480389,33.9113,45.5164,1,27
78,12017,0.45996,33.8673,45.4778,1,19.3333
79,11967,-0.350701,32.1795,45.755,0,38.4286
79,11967,-0.350701,32.1795,45.755,3,38.4286
79,11966,-0.307696,31.33,46.104,2,34.5714
79,11950,-1.32802,31.2736,45.7207,1,42.4286
79,11951,-0.951549,30.7929,46.0059,1,35.4
79,11968,0.306765,31.8566,46.082,1,35.2
79,12305,-0.472666,30.6116,46.3117,1,31
79,12325,0.631646,31.3924,46.4481,1,31.3333
79,12306,0.221257,30.7202,46.6337,1,31
79,11965,-1.35837,32.1311,45.5772,2,41
79,11948,-2.31263,31.1692,45.5108,1,45
79,11964,-2.34612,32.0618,45.5147,1,40.5
79,11984,-1.39867,33.0046,45.5398,1,39.6667
79,11985,-0.399235,33.032,45.5635,1,39.8333
79,11986,0.635347,32.398,45.9059,2,33.4
79,11987,0.68951,33.0769,45.6513,1,37.1429
79,11988,1.48703,32.6167,45.9662,1,34.1667
79,12326,1.15415,31.9808,46.2649,1,33.1667
80,11987,0.68951,33.0769,45.6513,0,37.1429
80,11987,0.68951,33.0769,45.6513,3,37.1429
80,11986,0.635347,32.398,45.9059,2,33.4
80,11967,-0.350701,32.1795,45.755,1,38.4286
80,11968,0.306765,31.8566,46.082,1,35.2
80,11988,1.48703,32.6167,45.9662,1,34.1667
80,12326,1.15415,31.9808,46.2649,1,33.1667
80,11985,-0.399235,33.032,45.5635,2,39.8333
80,11965,-1.35837,32.1311,45.5772,1,41
80,11984,-1.39867,33.0046,45.5398,1,39.6667
80,12016,-0.480389,33.9113,45.5164,1,27
80,12017,0.45996,33.8673,45.4778,1,19.3333
80,11989,1.85041,33.2503,45.6826,2,38
80,11990,2.44642,32.701,46.0226,1,37
80,11991,2.89398,33.3207,45.6648,1,41.8333
80,12018,1.45661,33.8838,45.457,1,18
80,12019,2.38434,33.8692,45.438,1,31.6
81,11989,1.85041,33.2503,45.6826,0,38
81,11989,1.85041,33.2503,45.6826,3,38
81,11988,1.48703,32.6167,45.9662,2,34.1667
81,11987,0.68951,33.0769,45.6513,1,37.1429
81,11986,0.635347,32.398,45.9059,1,33.4
81,11990,2.44642,32.701,46.0226,1,37
81,12326,1.15415,31.9808,46.2649,1,33.1667
81,12328,2.05387,32.084,46.4033,1,35.1667
81,11991,2.89398,33.3207,45.6648,2,41.8333
81,11992,3.40296,32.7363,46.0305,1,39.6667
81,11993,3.86246,33.3163,45.623,1,44
81,12019,2.38434,33.8692,45.438,1,31.6
81,12020,3.35519,34.0138,45.2983,1,42.7143
81,12018,1.45661,33.8838,45.457,2,18
81,12017,0.45996,33.8673,45.4778,1,19.3333
81,12032,1.23728,34.582,45.3466,1,0
81,12033,2.24251,34.6466,45.2267,1,11
82,12019,2.38434,33.8692,45.438,0,31.6
82,12019,2.38434,33.8692,45.438,3,31.6
82,11991,2.89398,33.3207,45.6648,2,41.8333
82,11990,2.44642,32.701,46.0226,1,37
82,11989,1.85041,33.2503,45.6826,1,38
82,11992,3.40296,32.7363,46.0305,1,39.6667
82,11993,3.86246,33.3163,45.623,1,44
82,12020,3.35519,34.0138,45.2983,1,42.7143
82,12018,1.45661,33.8838,45.457,2,18
82,11987,0.68951,33.0769,45.6513,1,37.1429
82,12017,0.45996,33.8673,45.4778,1,19.3333
82,12032,1.23728,34.582,45.3466,1,0
82,12033,2.24251,34.6466,45.2267,1,11
83,12020,3.35519,34.0138,45.2983,0,42.7143
83,12020,3.35519,34.0138,45.2983,3,42.7143
83,11993,3.86246,33.3163,45.623,2,44
83,11992,3.40296,32.7363,46.0305,1,39.6667
83,11991,2.89398,33.3207,45.6648,1,41.8333
83,11994,4.36715,32.7063,46.0303,1,27.5
83,11995,4.78368,33.1682,45.644,1,35
83,12021,4.53508,33.7872,45.2598,1,43.7143
83,12019,2.38434,33.8692,45.438,2,31.6
83,11989,1.85041,33.2503,45.6826,1,38
83,12018,1.45661,33.8838,45.457,1,18
83,12033,2.24251,34.6466,45.2267,1,11
83,11680,3.25362,34.6856,45.0267,2,27.4
83,11679,2.89086,35.1939,44.9349,1,0
83,11678,3.71447,35.228,44.7058,1,15.8333
83,11681,4.09367,34.5205,44.9237,1,45
84,12218,-11.8832,53.2933,45.2627,0,45
84,12218,-11.8832,53.2933,45.2627,3,45
84,11830,-12.6987,53.475,44.4812,2,47.3333
84,11508,-13.5715,53.5951,43.6387,1,51.3333
84,11509,-12.619,53.6394,43.6538,1,50.6667
84,11829,-13.6129,53.423,44.4494,1,46.8333
84,11831,-11.7933,53.4948,44.4515,1,48
84,12217,-12.7884,53.2668,45.2846,1,44
84,12219,-10.9026,53.2997,45.1128,2,45.7143
84,11832,-10.9737,53.5049,44.3105,1,48.8
84,11833,-10.0177,53.3908,44.4725,1,49.4286
84,12211,-9.99245,53.1563,45.3061,1,47
84,12511,-11.2197,53.0387,45.9621,1,43.1667
84,12513,-10.4096,53.0203,45.8391,1,44.4
84,12509,-12.1143,53.0238,46.0588,2,42.1667
84,12508,-12.4647,52.6953,46.7723,1,39.1667
84,12507,-13.0086,52.9906,46.0352,1,41.1667
84,12510,-11.4426,52.6973,46.7513,1,41
85,12266,-18.7222,30.4074,46.3638,0,36.4286
85,12266,-18.7222,30.4074,46.3638,3,36.4286
85,11914,-18.2081,29.7376,45.8304,2,37.3333
85,11913,-19.1466,29.816,45.7829,1,38.1667
85,11887,-18.7311,29.2113,45.304,1,38.1667
85,11888,-17.7251,29.1576,45.3248,1,38.1667
85,11915,-17.1962,29.6422,45.8375,1,37.3333
85,12267,-17.6587,30.184,46.3235,1,36
85,12265,-19.716,30.4191,46.1838,2,36.3333
85,11912,-19.9843,29.8934,45.721,1,38
85,11941,-20.5095,30.3477,45.9804,1,35.6
85,12288,-20.6082,30.9859,46.4552,1,36.2857
85,12289,-19.5653,30.9456,46.6655,1,35.1667
85,12290,-18.725,31.12,47.0373,2,35.8571
85,12291,-17.967,30.709,46.7951,1,34.8333
85,12319,-19.4223,31.4653,47.1832,1,34
85,12565,-18.0598,31.1467,47.2205,1,34.25
85,12595,-18.8904,31.7641,47.6324,1,31.6667
85,12596,-18.0309,31.6099,47.7124,1,33.2857
86,12267,-17.6587,30.184,46.3235,0,36
86,12267,-17.6587,30.184,46.3235,3,36
86,11915,-17.1962,29.6422,45.8375,2,37.3333
86,11914,-18.2081,29.7376,45.8304,1,37.3333
86,11888,-17.7251,29.1576,45.3248,1,38.1667
86,11889,-16.7175,29.1226,45.3351,1,38
86,11916,-16.1875,29.6039,45.866,1,37.1667
86,12268,-16.6502,30.1049,46.3652,1,35.1667
86,12266,-18.7222,30.4074,46.3638,2,36.4286
86,11913,-19.1466,29.816,45.7829,1,38.1667
86,12265,-19.716,30.4191,46.1838,1,36.3333
86,12290,-18.725,31.12,47.0373,1,35.8571
86,12291,-17.967,30.709,46.7951,1,34.8333
86,12289,-19.5653,30.9456,46.6655,1,35.1667
86,12292,-17.0622,30.6148,46.856,2,33.6667
86,12293,-16.1169,30.5623,46.9337,1,34
86,12566,-17.4217,31.13,47.342,1,34.3333
86,12567,-16.5949,31.0833,47.4551,1,35.1667
87,12268,-16.6502,30.1049,46.3652,0,35.1667
87,12268,-16.6502,30.1049,46.3652,3,35.1667
87,11916,-16.1875,29.6039,45.866,2,37.1667
87,11915,-17.1962,29.6422,45.8375,1,37.3333
87,11889,-16.7175,29.1226,45.3351,1,38
87,11890,-15.7161,29.1137,45.3499,1,38.5
87,11917,-15.187,29.5849,45.8896,1,37.6667
87,12269,-15.6441,30.0745,46.4239,1,36
87,12267,-17.6587,30.184,46.3235,2,36
87,11914,-18.2081,29.7376,45.8304,1,37.3333
87,12266,-18.7222,30.4074,46.3638,1,36.4286
87,12291,-17.967,30.709,46.7951,1,34.8333
87,12292,-17.0622,30.6148,46.856,1,33.6667
87,12293,-16.1169,30.5623,46.9337,2,34
87,12294,-15.0799,30.5338,47.0251,1,34
87,12567,-16.5949,31.0833,47.4551,1,35.1667
87,12568,-15.7366,31.0143,47.5284,1,33.1667
88,12289,-19.5653,30.9456,46.6655,0,35.1667
88,12289,-19.5653,30.9456,46.6655,3,35.1667
88,12265,-19.716,30.4191,46.1838,2,36.3333
88,11913,-19.1466,29.816,45.7829,1,38.1667
88,11912,-19.9843,29.8934,45.721,1,38
88,12266,-18.7222,30.4074,46.3638,1,36.4286
88,11941,-20.5095,30.3477,45.9804,1,35.6
88,12288,-20.6082,30.9859,46.4552,1,36.2857
88,12290,-18.725,31.12,47.0373,2,35.8571
88,12291,-17.967,30.709,46.7951,1,34.8333
88,12319,-19.4223,31.4653,47.1832,1,34
88,12565,-18.0598,31.1467,47.2205,1,34.25
88,12595,-18.8904,31.7641,47.6324,1,31.6667
88,12596,-18.0309,31.6099,47.7124,1,33.2857
88,12318,-20.1722,31.5082,47.0171,2,34.3333
88,12317,-21.0029,31.6534,46.9063,1,36.3333
88,12593,-20.4645,32.1177,47.492,1,31.6667
88,12594,-19.7084,32.0115,47.6321,1,32
89,12318,-20.1722,31.5082,47.0171,0,34.3333
89,12318,-20.1722,31.5082,47.0171,3,34.3333
89,12317,-21.0029,31.6534,46.9063,2,36.3333
89,12287,-21.7213,31.3792,46.4816,1,37.5714
89,12316,-21.7645,32.2107,47.1325,1,34
89,12288,-20.6082,30.9859,46.4552,1,36.2857
89,12592,-21.0926,32.1544,47.3151,1,32.25
89,12593,-20.4645,32.1177,47.492,1,31.6667
89,12289,-19.5653,30.9456,46.6655,2,35.1667
89,12265,-19.716,30.4191,46.1838,1,36.3333
89,12290,-18.725,31.12,47.0373,1,35.8571
89,12266,-18.7222,30.4074,46.3638,1,36.4286
89,12319,-19.4223,31.4653,47.1832,1,34
89,12594,-19.7084,32.0115,47.6321,2,32
89,12595,-18.8904,31.7641,47.6324,1,31.6667
89,12611,-20.0463,32.6585,48.1539,1,30.2857
89,12612,-19.1164,32.3651,48.1842,1,30
90,12508,-12.4647,52.6953,46.7723,0,39.1667
90,12508,-12.4647,52.6953,46.7723,3,39.1667
90,12507,-13.0086,52.9906,46.0352,2,41.1667
90,12506,-13.5571,52.6562,46.6156,1,38.2857
90,12209,-13.7953,52.9543,45.8765,1,41.6
90,12509,-12.1143,53.0238,46.0588,1,42.1667
90,12216,-13.6207,53.2142,45.2232,1,44.3333
90,12217,-12.7884,53.2668,45.2846,1,44
90,12510,-11.4426,52.6973,46.7513,2,41
90,12511,-11.2197,53.0387,45.9621,1,43.1667
90,12512,-10.4809,52.7118,46.5411,1,42.6667
90,12747,-11.8083,52.3296,47.4452,1,37.3333
90,12748,-10.6971,52.2814,47.3573,1,39
90,12746,-12.8469,52.3326,47.4093,2,36
90,12745,-13.7798,52.2686,47.3289,1,34.8333
90,12976,-13.2669,51.8856,48.0479,1,34.8333
90,12978,-12.2952,51.9076,48.0887,1,35.8333
91,12509,-12.1143,53.0238,46.0588,0,42.1667
91,12509,-12.1143,53.0238,46.0588,3,42.1667
91,12508,-12.4647,52.6953,46.7723,2,39.1667
91,12507,-13.0086,52.9906,46.0352,1,41.1667
91,12506,-13.5571,52.6562,46.6156,1,38.2857
91,12510,-11.4426,52.6973,46.7513,1,41
91,12746,-12.8469,52.3326,47.4093,1,36
91,12747,-11.8083,52.3296,47.4452,1,37.3333
91,12511,-11.2197,53.0387,45.9621,2,43.1667
91,12512,-10.4809,52.7118,46.5411,1,42.6667
91,12513,-10.4096,53.0203,45.8391,1,44.4
91,12218,-11.8832,53.2933,45.2627,1,45
91,12219,-10.9026,53.2997,45.1128,1,45.7143
91,12217,-12.7884,53.2668,45.2846,2,44
91,11829,-13.6129,53.423,44.4494,1,46.8333
91,11830,-12.6987,53.475,44.4812,1,47.3333
91,12216,-13.6207,53.2142,45.2232,1,44.3333
92,12593,-20.4645,32.1177,47.492,0,31.6667
92,12593,-20.4645,32.1177,47.492,3,31.6667
92,12318,-20.1722,31.5082,47.0171,2,34.3333
92,12317,-21.0029,31.6534,46.9063,1,36.3333
92,12288,-20.6082,30.9859,46.4552,1,36.2857
92,12289,-19.5653,30.9456,46.6655,1,35.1667
92,12319,-19.4223,31.4653,47.1832,1,34
92,12594,-19.7084,32.0115,47.6321,1,32
92,12592,-21.0926,32.1544,47.3151,2,32.25
92,12316,-21.7645,32.2107,47.1325,1,34
92,12610,-21.0457,32.6538,47.7772,1,30.8571
92,12611,-20.0463,32.6585,48.1539,2,30.2857
92,12612,-19.1164,32.3651,48.1842,1,30
92,12826,-20.6753,33.1899,48.4047,1,29.3333
92,12827,-19.9401,33.3673,48.865,1,28
92,12828,-19.2205,32.8819,48.6805,1,28.3333
93,12609,-21.915,33.1178,47.8124,0,30.25
93,12609,-21.915,33.1178,47.8124,3,30.25
93,12349,-22.4027,32.6181,47.2185,2,32.2
93,12348,-23.1119,32.7243,46.9984,1,33.3333
93,12315,-22.6748,32.0321,46.6615,1,35
93,12316,-21.7645,32.2107,47.1325,1,34
93,12608,-22.7178,33.1856,47.5181,1,31
93,12610,-21.0457,32.6538,47.7772,2,30.8571
93,12592,-21.0926,32.1544,47.3151,1,32.25
93,12593,-20.4645,32.1177,47.492,1,31.6667
93,12611,-20.0463,32.6585,48.1539,1,30.2857
93,12825,-21.2841,33.18,48.1434,1,29.5
93,12826,-20.6753,33.1899,48.4047,1,29.3333
93,12620,-22.639,33.708,47.9362,2,30
93,12619,-23.3469,33.8278,47.6791,1,30.7143
93,12838,-23.0955,34.4452,48.2067,1,29.5714
93,12839,-22.1975,33.9885,48.3441,1,29
93,12840,-21.4316,33.7788,48.5514,2,28.4286
93,12841,-20.6736,33.7571,48.8869,1,27.8
93,13049,-21.8771,34.5858,48.8908,1,27.1667
93,13050,-21.0957,34.4185,49.1682,1,26.8571
94,12610,-21.0457,32.6538,47.7772,0,30.8571
94,12610,-21.0457,32.6538,47.7772,3,30.8571
94,12316,-21.7645,32.2107,47.1325,2,34
94,12287,-21.7213,31.3792,46.4816,1,37.5714
94,12317,-21.0029,31.6534,46.9063,1,36.3333
94,12315,-22.6748,32.0321,46.6615,1,35
94,12349,-22.4027,32.6181,47.2185,1,32.2
94,12592,-21.0926,32.1544,47.3151,1,32.25
94,12609,-21.915,33.1178,47.8124,1,30.25
94,12593,-20.4645,32.1177,47.492,2,31.6667
94,12318,-20.1722,31.5082,47.0171,1,34.3333
94,12594,-19.7084,32.0115,47.6321,1,32
94,12611,-20.0463,32.6585,48.1539,1,30.2857
94,12825,-21.2841,33.18,48.1434,2,29.5
94,12826,-20.6753,33.1899,48.4047,1,29.3333
94,12840,-21.4316,33.7788,48.5514,1,28.4286
95,12620,-22.639,33.708,47.9362,0,30
95,12620,-22.639,33.708,47.9362,3,30
95,12619,-23.3469,33.8278,47.6791,2,30.7143
95,12347,-23.8316,33.2624,47.0524,1,33.5714
95,12618,-23.9697,33.9773,47.4676,1,31.3333
95,12607,-23.2637,33.2455,47.3152,1,31.5
95,12608,-22.7178,33.1856,47.5181,1,31
95,12837,-23.8595,34.6236,47.9179,1,30.1667
95,12838,-23.0955,34.4452,48.2067,1,29.5714
95,12609,-21.915,33.1178,47.8124,2,30.25
95,12349,-22.4027,32.6181,47.2185,1,32.2
95,12316,-21.7645,32.2107,47.1325,1,34
95,12610,-21.0457,32.6538,47.7772,1,30.8571
95,12825,-21.2841,33.18,48.1434,1,29.5
95,12839,-22.1975,33.9885,48.3441,1,29
95,12840,-21.4316,33.7788,48.5514,1,28.4286
96,12746,-12.8469,52.3326,47.4093,0,36
96,12746,-12.8469,52.3326,47.4093,3,36
96,12506,-13.5571,52.6562,46.6156,2,38.2857
96,12209,-13.7953,52.9543,45.8765,1,41.6
96,12507,-13.0086,52.9906,46.0352,1,41.1667
96,12207,-14.6284,52.784,45.8135,1,42.8571
96,12505,-14.5238,52.4827,46.5667,1,38.5
96,12508,-12.4647,52.6953,46.7723,1,39.1667
